  	Adolf Dygasiński
 	Przeniósł się więc na plac Teatralny do Müllera, gdzie jednak nie zdołał uniknąć znajomości z niejakim panem Wincentym, byłym właścicielem majątku ziemskiego, i zpanem Marcinem, byłym nadleśnym. Ci dwaj nowi towarzysze, jako ludzie bez zajęcia, mieli bardzo wiele czasu do zabicia. Opowiadali oni, że poszukują w Warszawie posad, że tutaj niedawno przybyli, że im się miasto bardzo podoba, chociaż drożyzna itd. Barczyści, ogorzali, prostoduszni wieśniacy nazywali Zabrzeskiego "panem dobrodziejem " i okazywali mu tyle szczerego szacunku; że go tym dziwnie za serce wzięli. Słuchali uważnie, a śmiali się do rozpuku, kiedy im opowiadał rozmaite anegdoty zaczerpnięte z literackiego kółka Pod
 	Daszkiem. Pochlebiało to wywiędłemu mieszczuchowi, że takie żubry mają dla niego uznanie, którego on gdzie indziej nie znajdował. Kiedy się bliżej już z nimi poznał, a wyczerpał prawie wszystko, co miał do powiedzenia, zaczęli oni dopiero mówić. Doświadcza się znacznej przyjemności czytając różne opisy i opowiadania utalentowanych autorów, ale potęguje się jeszcze zadowolenie, gdy nam ktoś żywym słowem i z talentem przedstawia obrazy przygód, których on sam osobiście doświadczał. Pan Wincenty i pan Marcin byli to zapaleni myśliwi, a w opowiadania swoje myśliwski wkładali cały zapał, całą energią owej namiętności, co to bez względu na niewygody, niebezpieczeństwa pędzi człowieka z kniei w knieję i skazuje go na życie cygańskie. Ustaliło się przekonanie, że myśliwi sławnie kłamią. Jest to przyznanie myśliwym zdolności, jakimi się odznaczali: Homer, Wergiliusz, Tasso, Dante, Cervantes i inni poeci. Niech zmyśla ten, kto umie pięknie zmyślać!Naga prawda bowiem jest nieraz nudna, gdy jej sztuka nieprzystroi w nadobne szaty zmyślenia.
 	Były ziemianin i były nadleśny posiadali ważne warunki autorstwa: szczerze kochali swój przedmiot opowiadania, znali go na wylot i posiadali język prosty, jędrny. Każdy wie, że mnóstwo arcydzieł nie drukowanych przepada razem z imionami swych twórców. Czyż talent i miłość tworzenia jakiego Sabały koniecznie chodzi w parze z pretensją do drukowania?
 	Pachniało naokoło rozpróżniaczonego paniczyka, gdy jego towarzysze żywo malowali obrazy kniej, niedostępnych wertepów, jarów w różnych porach roku. Nikt lepiej odmyśliwego nie zna piękności wschodu i zachodu słońca, uroków nocy na pełni księżyca i ciemności pełnej grozy. Cóż mówić o śmiertelnych nieraz zapasach z dzikimi olbrzymami borów, o zgiełku psiarni, rogów myśliwskich, o huku strzałów? Tak jak przygody Robinsona ogarniają umysł dziesięcioletniego chłopca, podobnież opowiadania myśliwych podbiły zupełnie umysł Zabrzeskiego. Oni ciągle wyczekiwali na jakieś posady, ciągle ich spotykał zawód, ciągle mieli dużo czasu do zabicia i tonęli we wspomnieniach życia przeszłego. On wysysał niejako ich zapał i coraz bardziej przejmował się żyłką myśliwską.
 	Pod takim wpływem pozostawał pan Albin pewnie ze trzy miesiące i został czysto teoretycznym myśliwym. "Myślistwo jest bardzo przyjemną i szlachetną rozrywką, muszę się wziąć do tego sportu!" - tak sobie nieraz myślał w duszy.
 	Tymczasem owi nieocenieni towarzysze śniadaniowi naprzód zaczęli kwaśnieć i tracić chęć do gawędy, następnie przestali bywać u Müllera, gdzie ich służba nazywała "ćwikami ". Po panu Wincentym i po panu Marcinie zostało tylko wspomnienie, że pierwszy zjadał na śniadanie kopę kołdunów, drugi łokieć kiełbasy z kapustą i że obaj brzydzili się czarną kawą z likierem, a pijali węgrzyna tylko. Gdzież się podzieli ci ludzie? Może wyjechali z Warszawy, może dostali posady i wzięli się do pracy, a może jadali śniadanie gdzie indziej.
 	Kiedy się teraz Zabrzeski przeniósł do Stępkowskiego i tam na śniadaniach spotkał znowu towarzyszy, ale już nie myśliwych, rozprawiał z nimi tylko o polowaniu. Przejął się zaś do takiego stopnia duchem myśliwskim, że prawdziwe i nieprawdziwe zdarzenia przedstawiał jako własne życiowe doświadczenia; co więcej, zupełnie samodzielnie tworzył nowe opowieści, anegdoty. Można go istotnie podziwiać z tego względu, iż nigdy w życiu nie był na polowaniu, lasy znał jedynie z okien wagonu kolei żelaznej i z malowanych pejzażów, a strzelał tylko do zawieszonych butelek na Saskiej Kępie, do tekturowych zwierząt w Promenadzie, do jajka na wytrysku fontanny w Bellevue. Jego ciekawe opowiadania wytworzyły atoli w umysłach nowych towarzyszy niezłomne przekonanie, iż mają doczynienia ze znakomitym myśliwym, w co ostatecznie i on sam uwierzył z czasem. Żeby opinii takiej nadać poważny charakter, począł uczęszczać do strzelnicy, gdzie usilnie wprawiał się w celne strzelanie. Następnie poszedł jednego dnia do magazynu Ronczewskiego i sprawił sobie tam wszystko, czego myśliwy potrzebuje, naturalnie oprócz rzetelnie myśliwskiego animuszu. Kupił więc odtylcową dubeltówkę z dwiema parami luf i w mahoniowym pudle, ładunki pierwszego gatunku z prochem cesarskim, torbę myśliwską, trąbkę, świstawkę, kordelas, flaszkę na wódkę i co tam jeszcze. Jakkolwiek nie zarzucił anigrzywki, ani rozczesywania włosów przez środek głowy, nosił teraz jednak niekiedy bury strzelecki kapelusz z piórkiem i polecił krawcowi, aby mu sporządził myśliwskie ubranie.
 	U wszystkich znajomych dowiadywał się, czy kto nie ma na zbycie dobrego wyżła, a gdy go zawodziły te poszukiwania, podał do kuriera treściwe ogłoszenie: "Chcę kupić rasowego idobrze ułożonego wyżła ".
 	Kto posiada dobrego psa, przypadkiem tylko zmuszony może go mieć do sprzedania; przeto różni ludzie zgłaszający się z wyżłami usiłowali wetknąć panu Albinowi psy pokojowe, które umiały wykonywać najrozmaitsze sztuczki; jeden skakał przez kij i na zawołanie "ciepło!" zrywał czapkę z głowy, inny znowu wyciągał z kieszeni chustki do nosa, nosił za panem laskę itd. Mnóstwo było do zbycia tych psich błaznów, a Zabrzeski ciągle się wahał. Nareszcie przyszło mu do głowy, że najlepiej będzie nabyć młodego wyżła i albo gowłasną pracą ułożyć, albo oddać gdzie na naukę. Wpadł mu zaś był w oko bardzo przyjemny z powierzchowności, fertyczny, czarny jak kruk ponter imieniem As. Bywają ludzie z bardzo krewkim temperamentem, ale największy nawet narwaniec - człowiek nie daje się porównać z psem -wariatem, zwłaszcza gdy pies okazuje wesołość, ochotę. Gdy się zdarzy taki sangwiniczny wyżeł wpadający w szały, potrzebuje on wytrawnej ręki wychowawczej, aby go uczyniła dobrym, mądrym psem myśliwskim -i to we właściwym wieku. As stanowił ideał psa -szaleńca. Sprzedał go był jakiś mieszkający na Sewerynowie emeryt, który miał sześć córek i te z młodym wyżłem wyprawiały w domu takie hałasy, że stary nie mógł się oddawać swej nałogowej poobiedniej drzemce. Tyranizowany przez córki, nie śmiał im zabronić swawoli zgiełkliwej i przemyśliwał tylko, jak by się tu pozbyć nadzwyczajnie hałaśliwego psa. Otóż, kiedy wyczytał w kurierze ogłoszenie pana Albina, nikomu nic nie mówiąc wyprowadził potajemnie z domu Asa i sprzedał go szczęśliwie.
 	Zabrzeski niebawem sprawił sobie książkę o układaniu wyżłów i systematycznie rozpoczął domową edukacją psa, polegającą na nauczaniu warowania i aportowania. Wyraz "waruj!" był teraz ciągle na ustach pana Albina. Jednakże As, który wiek szczenięcego żywota spędził między pannami, karmiony przysmakami i pieszczony do zbytku, uważał sobie takie "waruj!" za proste wezwanie do figlów i w odpowiedzi na to szczekał zapalczywie, wyskakując jak szalony przed swym nauczycielem. Stosownie do przepisów książki, nauczyciel przyciskał nieraz ucznia ręką do ziemi, z ogromnym naciskiem wykrzykując: "Waruj, waruj!" Ale skorotylko ręka pofolgowała, As się natychmiast zrywał i w dwójnasób wynagradzał sobie takie przymusowe zahamowanie energii. Co tu począć?
 	Książka radziła, ażeby - w razie, gdy nie skutkują środki łagodne i pies okazuje upór - użyć sposobów surowych, to jest zastosować powszechnie znaną, a słusznie przez długi czas cenioną metodę patyka. Chociaż niefachowy pedagog, Zabrzeski wiedział, że ból doświadczony na własnej skórze obudza pożyteczne uczucie obawy, która z kolei rzeczy wiedzie do posłuszeństwa, czyli do zaniechania uporu. Zdawałoby się, że to spostrzeżenie psychologiczne jest prawdą niezaprzeczoną i że trzeba nie mieć oleju w głowie, aby się zrzec tak skutecznego środka, a jednak. . .
 	Nie wskórawszy nic a nic w pierwszym tym dziale domowej edukacji, nauczyciel uznał za rzecz właściwą przystąpić do działu drugiego, to jest do niezmiernie trudnej nauki aportowania. Dla psa-flegmatyka z usposobieniem leniwym warowanie niewiele nastręcza trudności, gdyż spoczywa ono już w usposobieniu:pies -próżniak i bez nauki kładzie brzuchna ziemi, głowę między wyciągnięte przednie łapy i leży. Wyżeł z żywym, gorącym temperamentem ma już we krwi niejako aportowanie.
 	Och, As okazywał aż nadto pochopności do chwytania w zęby wszystkiego, co się nadarzyło. Gdy raz znalazł na sofie otwartą książkę o układaniu wyżłów, wlazł z nią pod sofę i tam doszczętnie podarł, pogryzł. Za to otrzymał znowu chłostę szpicrózgą i wprawdzie nieutracił chęci do brania w zęby innych przedmiotów, ale sam widok książki napełniał go nieopisaną trwogą. Pokazuje się, że aby oduczyć, trzeba bić za każdą rzecz; aby nauczyć, bicie często nie pomaga. Mocna wiara w uogólnione teorie prowadzi wychowanie psów namanowce: psy - są to indywidualności.
 	Pan Albin też coś jak by pojmował, iż spełnienie rozkazu "waruj!" brzmi dla Asa ponuro, przechodzi poniekąd jego siły; tymczasem "aport!" pobudza go do czynności. Za podnoskę do aportowania miał posłużyć okaz wypchanej wiewiórki, stary grat wyciągnięty spomiędzy rupieci. Naszemu wyżłowi aż się ślepie zaiskrzyły, gdy pan jego z wyrazem "aport" na ustach trzymał w ręku wiewiórkę. Owe lekcje tak wypełniały czas Zabrzeskiemu, że teraz później jadał śniadania, wcześniej powracał do domu z kolacyj, wstawał regularnie o ósmej z rana i zaraz się zabierał do lekcyj z wyżłem.
 	Już po upływie dwóch dni nauki wydało się panu Albinowi, że As zrobił znaczne postępy w aportowaniu, gdyż jakkolwiek nie odnosił jeszcze panu podniesionego przedmiotu, pozwalał go sobie jednak odbierać. Toteż trzeciego dnia rano nauczyciel, dumny z osiągniętych rezultatów, a pełen nadziei na przyszłość, pod najlepszą wróżbą rozpoczął swojąpracę. Za pierwszym rzuceniem podnoski i na zawołanie "aport!" As z właściwą sobie skwapliwością i zwinnością poskoczył ślizgając się po woskowanej posadzce, o którą stukały jego pazurki. Pełen zapału pochwycił w zęby upragniony przedmiot, ale ani myślał odnosić go panu, tylko co tchu zmykał gdzieś tam na tyły mieszkania. Właśnie o tej porze służący Franciszek powynosił z mieszkania na dziedziniec meble, aby z nich kurze wytrzepać, i zostawił tylne drzwi otwarte, co pozwoliło wyżłowi swobodnie wymknąć się z domu.
 	-As, do nogi!. . . As, aport!. . . - wołał Zabrzeski stanąwszy w negliżu przy lufciku. Pies spojrzał parę razy w okna pierwszego piętra, jak gdyby drwił z krzyków swego mistrza, a potem wyciągnął się pod pompą według przepisów o warowaniu i trzymając między przednimi łapami wypchaną wiewiórkę, zaczął ją pracowicie patroszyć.
 	Krzyk pana Albina posłyszał trzepiący meble Franciszek i chciał wyżła zawrócić domieszkania. To mu się nie udało, gdyż zbieg porwał podnoskę i z podniesionym w górę ogonem bardzo raźno, ochoczo derdnął za bramę. Zaraz na ulicy spotkał go inny pies, pudel z pochodzenia, właśnie kończący obwąchiwanie węgła domu, a teraz zaciekawiony w najwyższym stopniu przedmiotem niesionym przez Asa w zębach. - "Co by to mogło być takiego?". . .
 	Ponieważ Zabrzeski mieszkał przy Erywańskiej, przeto wyżeł wydostawszy się na ulicę niedaleko miał plac Ewangelicki, dokąd też żwawo się puścił, a za nim pędził w derdy ów rozciekawiony pudel, pragnący namiętnie zajrzeć z bliska Asowi w zęby. Za psami w odległości kilkunastu kroków podążał służący Franciszek z trzepaczką w ręku, złowrogim spojrzeniem w oku i przekleństwem na ustach:
 	- Bodaj jasne pioruny spaliły taką służbę!. . .
 	Mało kto może zwrócił uwagę na to, że plac Ewangelicki jest od dawna ulubionym punktem zbornym psich schadzek, szczególniej w godzinach porannych. W porze letniej, jak tylko się rozpocznie dzienny ruch miejski, można się tutaj przyjrzeć wielce uciesznym scenom psich figlów. Właśnie i teraz wyprawiał tam harce, skoki, pląsy jakiś nadzwyczajnie zwinny mopsik z ogonkiem w kółko zakręconym i w obróżce z dzwoneczkami. Za współzawodnika w turnieju popisowym miał ten psi akrobata atletę, ogromnego popielatego doga z obciętymi uszyma, w szerokiej metalowej obroży z monogramem swego pana. Kilka innych psów w charakterze widzów zdawało się brać żywy udział w widowisku: opasły, gruby w karku i pysku, z obwisłymi policzkami buldog; delikatny, wątłej budowy charcik, na którym mimo ciepłych promieni słońca drżała febrycznie skóra przywykła do pokojowej atmosfery; pudel przez nożyce na lwa wystrychnięty; wyżeł, co sfilistrzał w mieście używając ze swym panem tylko raz na dzień przechadzki od domu do knajpy; nareszcie jakiś mieszaniec skrobiący się nieustannie tylną łapą po wełnistym karku.
 	Niektóre z nich stały, inne przysiadły na ogonie, przyległy na brzuchach, a z ich fizjonomii można było wyczytać, że gdyby tylko posiadały ludzkie dłonie, z pewnością biłyby mopsikowi oklaski. Inteligencją i pełną wdzięku zręczność malców widocznie psy nawet cenią wyżej aniżeli brutalną siłę olbrzymów. Pojawienie się na placu Asa i pudla nieustannie Asowi zaglądającego w zęby przerwało wesołą zabawę. Wszystkie psy, ile ich tam było, zwróciły ciekawe oczy na przybyszów, a każdy zdawał się wzrokiem zapytywać:
 	"Co też ten wyżeł może nieść w zębach?"
 	Niebawem wielki dog pierwszy przyskoczył do Asa, nastroszył się okrutnie i musiał mu warknąć do ucha jakąś brutalną groźbę, gdyż młody wyżeł bojaźliwie spuścił ogon, pokornie się przypłaszczył i jednocześnie wypuścił z zębów wiewiórkę. W tejże chwili lotem strzały przyskoczył mopsik, chwycił upuszczoną podnoskę i pognał z nią w cwał przez plac, a za nim popędziły teraz wszystkie psy, nie wyłączając Asa i przybyłego z nim pudla. Cała ta gromada obiegła naokoło kościół, po czym zjawiła się znowu na placu, naprzeciwko pałacu Kronenberga. Już ten, już ów zaskakiwał drogę mopsowi, który jednakże umiał się zawsze zręcznie wywinąć, a w ostatnim razie uchodził popod brzuchami psów większych.
 	Żywym ruchem roiło się to psiarstwo; z wiewiórki na wszystkie strony wyłaziły jakieś kłaki, a co ją który pies dopadł, skubnął, potem się zatrzymywał, smakował i usiłował wypluć pakuły, oblegające mu podniebienie.
 	Tak się tutaj rzeczy miały, kiedy niespodziewanie wtargnął na plac Franciszek, uzbrojony w trzepaczkę do mebli. Fizjonomia człowieka pełna goryczy, jego chód niecierpliwy, ruchy niespokojne i ta trzepaczka, wyglądająca jakoś podejrzanie w rękach ludzkich, wszystko tosprawiło, że As jakby poczuwając się do winy zaczął rejterować. Inne psy widocznie pozostawały w niepewności, co czynić, i wyczekiwały dalszego przebiegu wypadków. Atolimopsik naraz wypuszcza z pyska podnoskę, odważnie naciera na Franciszka i szczeka zapalczywie. Pozostałe psy, zachęcone przykładem, tak dalece nabrały otuchy, że nawet As, dezerter, zawrócił i dopiero cała ta psiarnia opadła służącego, zuchwale nań nacierając, zajadle go oszczekując na różne głosy. Zaskoczony Franciszek używał trzepaczki jako broniodpornej, przy tym idąc tyłem wycofywał się z trawnika, pewny, że skoro dotrze do głównej alei placu, psy zaniechają dalszej napaści. Biedak zapomniał, że aleję główną oddzielają od trawnika pręty grubego drutu, przeciągnięte między drewnianymi słupkami! Skoro więc w swoim cofaniu się natrafił nareszcie nogami na ową zdradliwą przeszkodę, poderwanyznienacka, padł tyłem jak długi na główną aleję nakrywając się nogami. Nie przewrócił on wprawdzie przechodzącej tamtędy właśnie jakiejś otyłej niewiasty, ale upadkiem swoim narobił jej takiego strachu, że baba wrzeszczała jak opętana. Powstały stąd zamęt usposobił psy do odwrotu, do czego może się też przyczynił i widok stójkowego, który już nadchodził w groźnej postawie.
 	Cała czereda z mopsikiem na czele powywieszawszy języki puściła się drogą poza kościołem, następnie przebiegła w skok ulicę Erywańską między snującymi się dorożkami iwypadła na plac Zielony, obiecujący daleko więcej swobody.
 	Markotny, bo potłuczony, Franciszek powrócił do domu, gdzie krótko a węzłowato oświadczył Zabrzeskiemu, że on godzi się tylko do obsługiwania panów, nie myśli zaś na stare lata zbijać psy po mieście, gdyż od tego są stróże, posługacze i inne podlejsze gatunki człowieka. Potem usiadł w przedpokoju i wymrukiwał, że go przepłacano, aby przyjął służbę w Ogrodzie Zoologicznym, a nie chciał, ponieważ uważa sobie za ostatnie upodlenie usługiwanie zwierzętom.
 	Pan Albin, człowiek mało stanowczy, zmilczał udając, iż nie słyszy tych przemów iprzycinków; wypytał się tylko służącego, gdzie obecnie As przebywa, i sam osobiście wyruszył na obławę.
 	Na Zielonym placu było nadzwyczajnie wesoło. Tym razem w przedstawieniu główne role przypadły Asowi i pudlowi. Oba psy w odległości jakich trzydziestu kroków przywarowały jeden naprzeciwko drugiego i bacznie spoglądały sobie w oczy. Nagle As powstał i czając się szedł noga za nogą w kierunku pudla, ażeby go niby też to znienacka napaść. Ta psia zabawajest jakby prototypem znanej gry dzieci:" bawmy się w zająca ". Mędrszy bierze zwykle na sięw tej zabawie rolę głupiego, a tak się zachowuje, jak gdyby rzeczywisty głupiec był bardzomądry.
 	- As, do nogi! - krzyknął Zabrzeski, a głos jego rozkazujący na miejscu stropił wyżła i zupełnie mu odebrał chęć do dalszej zabawy.
 	Przyzwany w chwili kiedy właśnie miał się rzucić na rzekomego zająca, a potem go ścigać wypłoszywszy z kotliny, As, spiorunowany znanym sobie głosem, wstydliwie wtulił ogon pod siebie i ciągle się oglądając kłusował w przeciwległą okolicę placu, byle jak najdalej od pana. Pudel jednakże nie stracił przytomności umysłu, chociaż występował w roli lękliwego zająca; przez chwilę rzucał bystro oczyma to na wyżła, to na przybyłego człowieka, jak gdyby sobie chciał wytworzyć należyty sąd, o co takiego może tu chodzić. Widocznie zrozumiał wszystko i na tej zasadzie postanowił działać, gdyż truchtem pobiegł do Asa i stanął obok niego. Zabrzeski znowu, podobnie jak znaczna większość ludzi, miał przekonanie, że głupiego psa człowiek zawsze może podejść chytrością swego rozumu; nieznacznie więc zbliżał się, a udawał takiego, który nie ma zamiaru ani interesu te dwa psy niepokoić. Wszystkie zresztą psy, ile ich tam było, wietrzyły widać jakąś zdradę, gdyż poczęły się z placu wynosić, zachowaniem swoim dając mniej więcej do zrozumienia: "Skoro nie można przewidzieć, co za zamiary ma w duszy ten oto człowiek, przeto na wszelki wypadek lepiej się stąd oddalić ".
 	Również i As miał chętkę drapnąć, bo skwapliwie zerkał oczyma za pierzchającymi towarzyszami, ale go widocznie przykuwała do miejsca wiara w przyjaźń i rozum pudla, gdyż pozostał.
 	Co się teraz pan Albin zbliżył na jakie dwadzieścia kroków odległości od obu psów, pudel zaraz brał nogi za pas i gnał na przeciwległy bok placu, a za nim podążał wyżeł. W taki sposób Zabrzeski obszedł trzy razy naokoło plac Zielony i dopiero się stuknął w czołoo zdobione grzywką, gdyż zrozumiał nareszcie, iż pudel demoralizuje Asa.
 	- Czekajcież, nicponie, pokażę ja wami - zawołał i skinął na stojącego przy Hotelu Francuskim posłańca, któremu wydał polecenie w tych słowach:
 	- Ten czarny pies należy do mnie i trzeba go koniecznie oddzielić od tamtego białego pudla!
 	Dwaj ludzie, jeden w kapeluszu, drugi w czerwonej czapce, obaj uzbrojeni w laski, stanęli teraz naprzeciwko dwóch psów, ażeby rozerwać ich przyjacielski związek. Pudel, jak się zdaje, od razu zrozumiał, że co dwaj nieprzyjaciele, to nie jeden, że więc nienależy się silić na wynajdywanie chytrych środków obrony na małej przestrzeni placu, ale trzeba sobie zdobyć większe terytorium. Pudel rzucił się w Rysią ulicę pozostawiając towarzysza wśród nieprzyjaciół. Głupio się musiało zrobić na sercu Asowi, gdy stracił przyjaciela i przewodnika, a pan jego przyzwał teraz do pomocy aż dwóch nowych posłańców. Tymczasem pudel obiegł tylko naokoło przez Marszałkowską i niebawem zjawił się poza łańcuchem obławy, szczekaniem uwiadamiając wyżła o fortelu. Usłyszany głos sprzymierzeńca dodał wyżłowi otuchy. As rozpędził się, uderzył na słabszy punkt czatnieprzyjacielskich, a choć w przelocie dostał od Zabrzeskiego kijem, złączył się jednak z pudlem. Obaj druhowie puścili się teraz kłusem około cukierni Sztengla, przez krótką tylko chwilę przystanęli na rogu przy domu Blocha, porozumiewawczo spojrzeli sobie w oczy, a potem w cwał uderzyli na bramę Ogrodu Saskiego. Nie zdobyli tu sobie jednak wejścia, ponieważ baczny policjant energicznie zagrodził im drogę, przy czym pudel otrzymał potężne pchnięcie piętą.
 	Z tej przeszkody niewiele sobie widać nasze psy robiły, gdyż podniosły w górę ogony i pobiegły jeden obok drugiego na plac Ewangelicki, stanowiący, jak wiemy, rodzaj psiej resursy.
 	Nie był to czas stosowny do oddawania się zabawie połączonej z ruchem fizycznym, gdyżczerwcowe słońce wysoko już jaśniało na niebie żarem swym piekąc ziemię. Kompania, która teraz przebywała na placu Ewangelickim, składała się głównie z takich psów, co to nie mają gdzie głowy schronić i prowadzą nocny sposób życia, a w upalne dni letnie wysypiają się po placach w cieniu drzew i krzewów - psy bez oznaczonego sposobu do życia, zawsze głodne, gotowe kraść lub przyjąć pierwszą lepszą służbę bez namysłu. Te sponiewierane przez nędzę wywłoki, o ile im los pozwoli ujść ręki oprawcy, żyją nieraz miłosierdziem kucharek, młodszych, nianiek, dzieci; niekiedy gryzą w śmieciach jaki stary trzewik, są nieśmiałe, bojaźliwe i przed każdym człowiekiem z pokorą merdają uniżenie ogonem. Jeżeli człowiek pędzi taki tryb, nazywa się go upadłym, spodlonym; psa można nazwać jedynienieszczęśliwym. Kilku takich nieboraków poziewając i z wyrazem obojętności w oku spoglądało na Asa i pudla, które wyglądały zuchwale, butnie, jak gdyby świadomie dumne, iż prowadzą walkę z ludźmi.
 	Wkrótce atoli nadbiegli tu także spoceni, pełni skwapliwości posłańcy, co szli za zbiegami jak woda mając w odwodzie pana Albina. Na ten widok przywykłe do ludzkiego prześladowania psy - żebraki okazały niepokój i jaki taki począł dźwigać swoje zemdlałe kości. Pudel zająwszy najbardziej odkryte stanowisko od razu spostrzegł, że nieprzyjaciele nie zaniechali pogoni, i niedługo się namyślając poskoczył w ulicę Erywańską wraz z Asem, a z Erywańskiej pognał na plac Zielony. Psy odkryły drogę Kolumba, dobrze teraz wiedziały, że z placu Zielonego łatwo się można dostać znowu na Ewangelicki i tak w kółko.
 	Doprowadzony do ostateczności Zabrzeski jeszcze raz krzyknął straszliwym głosem:
 	- As, do nogi!
 	W odpowiedzi na to oba psy poszły w ulicę Rysią.
 	Zgrzytnął zębami pan Albin, zły, że wszystkie jego usiłowania rozbiły się o psiąprzebiegłość. Głodny, zziajany, chmurny oświadczył posłańcom, iż ich wynagrodzi sowicie, jeżeli mu tylko wyżła dostawią do domu. I poszedł na śniadanie do Stępkowskiego.
 	Przechodząc przez Ogród Saski, ze zdziwieniem spotkał tu pana Wincentego, dawnegotowarzysza śniadań od Müllera, i z miejsca opowiedział mu wszystkie swoje zajścia z Asem.
 	- Ja myślę - mówił stary myśliwy - że pan bierzesz się do nie swoich rzeczy. Ułożenie wyżła, zwłaszcza w starszym wieku, nie jest łatwe.
