 	Hanna Krzemieniecka
 	Wiatr porwał się, lecąc lekkiemi skrzydły, i cała równina ożyła. Brzozy wionęły kaskadą gałęzi, przeciągle coś szepcąc, dokoła snuje się dziwny tajemniczy rozhowor, górą drzew płynie szum uroczysty i groźny o wieczystych zagadkach bytu. To wieczność przemawia.
 	Słucham tej pieśni natury, którą wiatr cichym pogwizdem zawodzi pomiędzy mogiłami.
 	"Śnijcie w pokoju! Wy! co tu odpoczywacie po męce żywota! żaden wasz wysiłek, żaden trud nie zmarnieje, nie przepadnie żadna ofiara. Jako najmniejsza cząsteczka materji, zarówno żaden atom energji duchowej nie zginie napróżno. Siła przeistoczyć się może - ale trwa.
 	Zniknie pozornie z powierzchni ziemi, lecz w głębi jako siła żywa choć utajona, spoczywa. Jak ziarno, co rzucone w ziemię, nie ginie, lecz po upływie czasu w miarę natury swej zakiełkuje i wedle mocy swej plon wyda.
 	Dusza im głębiej rozdarta pługiem boleści, tem bujniej wyrośnie z niej nowy poczyn życia... Siew ducha.
 	Uczucia wasze i myśli trwają jako skarby podziemne, żyją - jako wielka siła twórcza tej ziemi, pchająca wciąż naprzód nowe szeregi potomnych. One oddychają i krzepią się tą mocą i każde nowe pokolenie zrywa się do lotu, zbudzone jej tchnieniem.
 	Z prochów poległych i mogił zapomnianych wstaną przyszli szermierze, obrońcy prawd, za które wyście walczyli. Gdzieście padali w zwątpieniu i niemocy, tam oni trudem waszym zwyciężą, waszą ofiarą się pokrzepią, z nich jak ze źródła, mocy pić będą.
 	I cóż? żeście padli w proch starci?... niebłogosławieni? nikomu nieznani? Oni wami żyć będą.
 	Aż świat zdumieje po latach zamętu i zastoju, skąd nagle się wzięły te niezliczone zastępy, walczące w imię idei pozornie wygasłych, których myśl każda - dążeniem mądrem i zacnem, krok każdy pochodem celowym będzie.
 	Radość bytu dla was stracona, zmartwychwstanie w wyższej, doskonalszej postaci: przestawszy być osobistością, staniecie się powszechnem dobra dążeniem.
 	Mężny bojowniku! co krwią zrosiłeś tę niwę i życie jej złożyłeś w ofierze. I ty, pracowniku pokorny i cichy, co mężnie pług swój ciągnąłeś po jej męczeńskich zagonach. Wy wszyscy, coście szli na męczeństwo, aby świt ludzkości przyśpieszyć, niczego nie spodziewając się dla siebie, co poszliście na zagładę za innych, dla innych, przez nich często prześladowani, potępiani, wyklęci, ofiarę swą pełniąc do końca.
 	Skrwawione serce wasze gorzeć będzie jak łuna słoneczna tej ziemi; myśli starte w proch bezimienny, rozproszony w przestrzeniach, pyłem siewnym spadną na niwy, i stworzą setki, tysiące, szermierzy, co was nie znając, nic o was nie wiedząc, wasze dą-
 	żenia będą w piersiach nosili, o waszych zamiarach nie słysząc, boje za nie będą toczyli.
 	Bo co zmartwychwstać ma na żywot wieczny, wpierw stracić musi życie doczesne, przejść wrota śmierci.
 	Przez stratowany byt osobisty, przez mękę ciał, ofiarę i zagładę, przedzierzgnąć się w wyższy, doskonalszy kształt istnienia. Przez śmierć pozorną - ku nieśmiertelności -excelsior!
 	Lecą wichry! zmagają się siły kosmiczne, niosąc siew ducha na swych skrzydłach, rozwiany w miljardy pyłków, rozbity w atomy. Rozproszy się w przestrzeni, zniknie napozór, ku ziemi przypadnie, w niziny wsiąknie. Ale nie zginie! Odrodzi się wielokroć potężniejszy, ustokrotniony!"
 	Z oddali płynie dźwięk ligawki pastuszej. Wokoło szemrze świerszczenie koników polnych, opowiadających zasłuchanym niwom "skazkę" cudowną. Niezgłębionym szafirem jaśnieją niebiosa.
 	Siedzę u stóp krzyża na tafli kamiennej grobowca. Wywołane wspomnieniem snują się przed oczyma memi postaci dzielnych, hartownych serc, co skarby swych myśli i uczuć oddały ziemi rodzinnej, rozsiały w duszach ludzkich.
 	Idzie przeciągły zadumany poszum. Spadają bursztynowe liście klonu, z płomiennych jarzębin sypią się na ziemię krople krwi. Wstają roje wywołanych wizyj, życiem dyszących; echo ich słów spływa się z chrzęstem kłosów, ściele się wonią traw skoszonych, zlewa się z tętnem mej duszy.
 	Zatapiam się w te karty niedawnej przeszłości, świeże jak wiosenny poranek, proste i czyste jak woda kryniczna. Oplatają mię pasma opowieści, wyrzeczeń się i ofiar, które dopełniwszy cokolwiek
 	- odtwarzam.
 	
 	* * *
 	
 	
 	
 

 WSPOMNIENIA Z LAT DZIECINNYCH.

 	
 	
 

 I.

 	
 	Powstawszy od stosu zapisanych papierów, usiadłam we framudze otwartego narozcież okna.
 	Noc wionie cicha, świeża, chłodna. Po spadłych niedawno deszczach powietrze tchnie ostrą świeżością, na ciemnem tle nieba rysują się smukłe, nieruchome sylwetki topoli przeciwległego ogrodu. W mroku, długim rzędem bursztynowych płomyków, połyskują światła latarni. Chłodny wiatr przesiąkły wilgocią obwiewa mi twarz, porusza fałdami muślinowych firanek i rozdmuchuje karty książek.
 	Jak rój białych motyli zrywają się wspomnienia chwil tu niedawno przeżytych, odsuniętych, zapomnianych, - otaczają mnie wirem zawrotnym.
 	Z przyległego pokoju donosi się głos Kloci czytającej mamie głośno. Oddzielne wyrazy aż tu zalatują.
 	"Narodowość jest tylko nutą, potrzebną do złożenia akordu harmonijnego ludzkości"...
 	Natomiast z pokoju chłopców rozlega się niewyraźne mruczenie, oznaczające iż Mieczyk i Bronek przygotowują jutrzejsze lekcje.
 	Po szumnej, błyskotliwej egzystencji, którą przebywałam u boku kuzynki Matyldy, towarzysząc jej w całorocznej prawie wędrówce po obcych krajach, tem bardziej ocenić mogę spokojną harmonję, mądrąi czujną myśl, którą matka rozpromienia w naszem ognisku.
 	Kilka dni dopiero jak powróciłam, ale kierat pracy mozolnej i żmudnej, niezbędnej dla utrzymania bytu, znów chwyta mię w żelazne tryby.
 	Mama, tak nieugięcie silna duszą, pełna pogodnego hartu, lecz w nogach bezwładna, środki pozostałe z dawnych funduszów - na wyczerpaniu; cały ciężar zarobkowania spada na mnie i na siostrę. Po kilkoletniem zajęciu w biurze Biełgorodowa i długim pobycie zagranicą, wypadnie znów rozpocząć poszukiwanie jakiejś posady...
 	Narazie zdobyłam sobie w księgarni kilka tłumaczeń z obcych języków. Ale to zajęcie mało się opłaca, a co gorsza, trzeba o nie prosić, nieledwie jak o łaskę...
 	I znów przez niedomknięte drzwi przypływa melodyjny strumień głosu Kloci, kryształowo jasny i czysty, o miękkiem, melancholijnem brzmieniu, którem ludzi czaruje.
 	"Świętość i nietykalność narodowości... zależy na dziejowej przeszłości pełnej walk, prób i ofiar, powtóre na wewnętrznem poznaniu siebie samej, t.j. na poczuciu się do idei, którą ma przeprowadzić przez świat i urzeczywistnić w stosunkudoludzkości... "
 	- Ach, to Krasińskiego! poznaję... O stanowisku Polski.
 	W pokoju chłopców rozlegają się teraz odgłosy gonitwy, wesołe śmiechy i raźne uderzenia piłkio podłogę. Cała rodzina moja po pracowicie spędzonym dniu odpoczywa.
 	Cały prawie dzień dzisiejszy też ślęczałam nad pracą. Teraz powinnabym złożyć robotę, i tych kilka godzin odpoczynku wieczornego przepędzić w gronie rodziny. Jednak siedzę tu w oknie, pojąc się chłodnem powietrzem nocy, zbieram rozpierzchłe myśli, - i ociągam się. W duszy mam jakiś dziwny zamęti chaos, który pragnęłabym rozwikłać...
 	Dzisiaj, od powrotu widziałam go po raz pierwszy...
 	Zmienił się, schudł, zmizerniał. Wygląda jeszcze surowiej i poważniej niż przedtem. Powiadają, iż po moim odjeździe ciężko chorował. Co mu było? Nie wymieniono mi cierpienia, a sama pytać nie śmiałam. Boję się, iż mię zdradzi dźwięk własnego głosu... przypuszczam zresztą, że chyba to nie było nic ważnego.
 	On sam żadnych mi szczegółów nie wymieniał. Powstawszy na powitanie, utkwił we mnie wzrok zasępiony i badawczy.
 	Wyrzekłam cicho, iż znajduję, że jest mocno zmieniony.
 	- Byłem chory, - wyrzekł obojętnie, niedbale jakby i urwał.
 	Z pozornym spokojem przewracał karty swoich papierów, ale na czole drgała mu pomiędzy brwiami zmarszczka pionowa, a twarz zabarwiła się ponuro, jakby pociemniała od gniewu.
 	- W sprawie matki pani z Tollim, - zaczął pochmurnie, - mogę poinformować, iż...
 	Wymienił kilkanaście słów z wyjaśnieniem naszego długoletniego procesu i ukończywszy, odwrócił się z suchym ukłonem, jakby mu śpieszno było mię pożegnać.
 	Ja też zmieszana się czułam, ostra i chłodna, zstępując ze schodów miałam ochotę śmiać się z samej siebie i z końca swojej sielanki.
 	A jednak, jak mię każde widzenie się z nim wzrusza, to trudno wprost uwierzyć...
 	Po każdem spotkaniu, przelotnem nawet, czuję dziwne wstrząśnienie, sen mię odbiega. Na tle zbudzonych wrażeń całą noc przedumaćbym mogła.
 	Co za dziwną władzę ma nade mną ten człowiek! Nawet to obojętne, nienawistne spotkanie wstrząsnęło mię do głębi.
 	Wielka zagadka życia... co w niej się ukrywa?
 	W ciszy nocnej jak strumień srebrzysty donosi się głos Kloci:
 	"... Ów rozbłysk, objawiający mu tajemnicę własnego bytu, t.j. pod jakiem wiecznem prawem on przez Boga pomyślan i jakiem powołaniem w stosunku do całego człowieczeństwa naznaczon, stanowi myśl narodu, jakoby duszę jego wiedzącą siebie, uznającą cel, ku któremu byt swój nakręcić musi. "
 	Tak, dla nich wszystkich, dla mej rodziny, Polska to "pacierz co płacze i piorun co błyska", to alfa i omega ich bytu.
 	Gdyby oni wiedzieli...
 	Lecz nie! ja im tego nie powiem! nie mogę powiedzieć! Zresztą nie mam co powiedzieć. Żadnych faktów konkretnych. Nastroje - mgła... Wszystko stłumiłam w sobie.
 	W chłodnych podmuchach mroku czuję gorące krople, które wolno po twarzy spływają.
 	Żal... za tem co minęło... czy za tem, czego nigdy nie było?
 	Wspomnienia przepływają całą falą. Nie śmiem o nich mówić nikomu...
 	Biała karta papieru jest najlepszym powiernikiem, cichym, niewymagającym, dyskretnym. Nie robi wymówek, nie prawi morałów, nie wyrzuca nic, nie oburza się, nie przestrzega. Zostawia całą samodzielność i swobodę.
 	Swobodę - rozejrzenia się chociaż w echach tych uczuć, które przemknęły bez śladu jak białe motyle, rozwiały się jak płatki kwiatu,... zostawiając tylko nagą, kolącą łodygę.
 	Więc to już koniec wszystkiego?...
 	W sercu mam tylko chłód i obojętność. Słowa nieprzytomnej miłości, które niegdyś burzyły się w sercu i szalały, ucichły niewyznane, zagluchły i odrętwiały... Jużbym ich wypowiedzieć nie mogła.
 	Wsłuchując się w echa wspomnień, zdaje mi się, iż widzę nie siebie, lecz inną jakąś istotę: takem już daleko od tamtej uczuciami odbiegła.
 	Patrzę na sylwetki drzew przeciwległego ogrodu, który szarzeje nagi, milczący i pusty; na akacje bezlistne, trzęsące się jakby z wilgoci i chłodu, kiwające smutnie obnażonemi głowami, w powietrzu przesiąkłem białą, przejrzystą mgłą.
 	Jak wszystko to inaczej wyglądało przed naszem rozstaniem!
 	Rozstaniem niemem, bez pożegnania, bez słów nadziei i ufności.
 	Rok blisko temu; teraz marzec, - tak... jedenaście miesięcy.
 	Pamiętam wówczas noce kwietniowe. Najpiękniejsze noce jakiem w życiu widziała. Takie jasne, ciepłe, ciche i wonne. I te topole wówczas inaczej drżały, jakby w cichej rozkoszy, skąpane w blaskach miesięcznych; powietrze dyszało wonią rozkwitłych bzów i czeremchy, tchnęło rozmarzeniem, słodyczą i tęsknotą. Po niebie płynęły leciuchne obłoki mlecznie świecące, puszyste, przezrocze, osrebrzone strumieniami księżycowego światła. Z pogodnych rozświetlonych niebios jakiś tajemniczy urok spływał ku sennej rozkochanej ziemi, oplatał ją czarem zachwytów i dreszczem tajemnych upojeń.
 	Pamiętam owe noce wiosenne, którem przesiedziała na tym balkonie, wpatrując się w świat srebrem oblany, woniami rozkołysany, pieśnią rozbrzmiały; w piersi mej podnosiły się pragnienia szczęścia, ostre do bólu, przeszywały mię straszną tęsknotą, - a serce wyrywało się ku niemu.
 	Myślałam o nim, prowadziłam w duszy długie, nieskończone rozmowy i - unikałam spotkania.
 	Pomiędzy mną a tym człowiekiem stoi cała historyczna przeszłość, pełna łez i krwi; morze niedolii krzywd rozdziela nasze dłonie, nie dopuszczając do zjednoczenia.
 	A jednak cala moja istota rwała się ku szczęściu i miłości! - a zarazem miałam niejasne, głucho dolegające przeczucie, że cała radość bytu ode mnie ucieka, i że jej już nigdy, nigdy nie odnajdę!
 	Jam jej pragnęła do niemocy, do szału i usuwałam się z dumną godnością, z pozornym spokojem, usiłując jej się wyrzec.
 	Miotałam się jak osaczona sarna, szukając wyjścia z matni, jednym zamachem chcąc zerwać wiążące mię sieci... przypadek dopomógł.
 	Kuzynka mamy Matylda, bogata, wiecznie chora i zdenerwowana dama, wybierała się w podróż; szło jej o znalezienie kogoś, coby za nią ponosił zabiegi i kłopoty podróży, o których rozpieszczona zbytkiem kobieta nic wiedzieć nie chciała. Wykwintnie rozkapryszoną damę wprowadzano lub wnoszono do wagonu, otaczano eleganckiemi drobiazgami, czuwano nad jej snem i wygodami, - i u kresu drogi odwożono do wytwornie urządzonego mieszkania. Z miasta do miasta przelatywała jak ptak niebieski niefrasobliwie, nie znając kłopotów, rozkładu pociągów, zmiany biletów, ani ilości mnóstwa pakunków. Znacznie młodsza od mamy, ładna jeszcze i bardzo elegancka jest nam ciotką, chociaż nie pozwala, byśmy ją tak nazywały.
 	Zwykle nie lubiłam towarzystwa wybrednej, rozgrymaszonej kobiety. Teraz jednak zaproponowałam swą pomoc, uzasadniając ją pragnieniem zwiedzenia obcych krajów. Matylda okazała się zachwycona pozyskaniem młodej zaufanej towarzyszki ze swej sfery, zdolnej rozpędzić nudy samotności, a przez dokładną znajomość obcych języków wybawić ją od osobistego porozumiewania się w hotelach i na kolejach, towarzyszki, której mogła bezpiecznie zawie-
 	rzyć zabiegi i koszta podróży. Mama zgadzała się na mój wyjazd. Decyzja zapadła.
 	Bywają chwile takie donośne i pełne znaczenia, które wpływają na bieg życia, nadając całemu istnieniu kierunek odmienny. Cmi się w mej duszy to, com wówczas jasno odczuwała, żem wówczas całe swoje szczęście zabiła...
 	Wiosna płynęła. Babka oddawna wzywała mię do siebi, do Horodyszcza, sąsiadującego z majątkami Matyldy, która stamtąd miała mię zabrać. Zbliżała się chwila odjazdu, a razem, szalejąc, wzmagało się pragnienie, potrzeba ujrzenia go...
 	Od kilku miesiący, korzystając z pozwolenia Biełgorodowa i własnej nabytej wprawy, robotę biurową zabierałam do domu. Oszczędzało mi to spędzania długich godzin w kancelarji, ograniczając nasze widzenie się do przelotnego spotkania, w którem zaledwie na ukłon i kilka słów było dość czasu.
 	Jednego popołudnia, zebrawszy pliki znajdujących się u mnie aktów, poszłam do Biełgorodowych.
 	W okazałym, lecz urządzonym bez cienia wdzięku salonie, gdzie meble stały porozstawiane sztywno jak szyldwachy, znalazłam tylko przyrodnią siostrę profesora, Agrypinę Iwanównę, wysoką, suchą i sztywną osobę, która ubrana w cynamonowym paltocie i napół męskim kaszkiecie, na krótko obciętych włosach, wybierała się wyjść załatwić sprawunki.
 	- Wstąpiłam na chwilę do państwa - rzekłam, oddając jej papiery, gdy jej piwne oczy zaiskrzyły się niespokojnie. - Pragnęłam pożegnać panią, a zarazem zapytać o teraźniejszy adres baronowej von Linden. Papiery te raczy pani doręczyć bratu. Zwracam robotę biurową, której nadal przyjmować nie mogę. Uprzedziłam sekretarza, aby postarał się o kogo innego na maje miejsce. Wkrótce na dłuższy czas wyjeżdżam.
 	Żółte policzki Agrypiny rozpogodziły się mile zdziwionym uśmiechem. Skinęła uprzejmie głową na znak, iż polecenia moje zapamięta i ściskając mię, ubolewała nad mym odjazdem.
 	W gruncie rzeczy ta osoba, w której emancypowane poglądy nie wytępiły drobnostkowych cech natury kobiecej, zachwycona była moim odjazdem, wznoszącym niespodzianą zaporę pomiędzy jej bratem a czemś, co on mógłby uważać za swe szczęście, a co niem nie jest...
 	Kocha go ona i strzeże zazdrośnie, tajemnie zbolała i udręczona. Jest to wiecznie krwawiąca rana jej serca ten człowiek, któremu narzuca swą troskliwość i zamęcza pieczołowitością, a który względem niej żywi wzamian znudzoną obojętność.
 	Dowiedziałam się, gdzie mieszka wspólna nasza znajoma, przybyła na krótki czas do Kijowa dla załatwienia spraw majątkowych, poczem odeszłam.
 	Odnalazłam wskazane mieszkanie w dużym gmachu hotelowym. Baronowa Zenaida wesoła i gadatliwa czterdziestoletnia blondynka, o pulchnej kibici, białych upierścieniowanych rękach i dziwnie uporczywem wejrzeniu zamglonych, rozmarzonych oczu, rada mym odwiedzinom szczebiotała z ożywieniem, śmiechem i gwarem napełniając pokój.
 	Czułam się dziwnie zdenerwowana i niespokojna, nie zdając sobie sprawy z tego, co mię tak trwoży i gorączkowo podnieca.
 	Wreszcie po upływie godziny dały się słyszeć pośpieszne kroki, lekkie stukanie do drzwi, i męski głos, pod pozorną obojętnością, ożywiony radością i wzburzeniem.
 	- Czy można wejść?
 	Siedziałam spokojnie przy oknie i nawet głowy w kierunku otwierających się drzwi nie zwróciłam. W tej chwili dopiero uprzytomniłam sobie, że kroku tego spodziewałam się z jego strony i że nań bez-
 	wiednie wyczekiwałam. Mocne do bólu naprężenie nerwów zelżało. Nagle uspokoiłam się.
 	Wszedł Dymitr.
 	Zapewne ze zmęczenia długo nie mógł przemówić. Oddychał szybko, po twarzy mu przepływała łuna różowa.
 	- Przed chwilą właśnie wróciłem do domu. - Przyszedłszy do słowa zaczął mówić szybko jakoś i bezładnie. - Spotkałem siostrę... przypomniałem sobie, iż mam jeszcze kilka słów powiedzieć panio tym procesie, pani baronowo.
 	Słuchałam tego wyjaśnienia, i mimowoli uśmiech przewijał mi się po ustach. Zrozumiałam jasno, że Agrypina, wygadawszy się z mej zamierzonej tu bytności, zataiła natomiast wieść o mym wyjeździe, może lękając się z jego strony jakiegoś stanowczego kroku? Nie pytając, wiedziałam, iż jeszcze nic nie wie.
 	Gospodyni rozszczebiotana, rozchichotana i rezolutna dziękowała za gorliwość w jej sprawach, i odrzucając koronki rękawów szlafroka z okrągłych utoczonych ramion, częstowała go poziomkami, wbijając weń wzrok przeciągły i uporczywy, który on znosił z kamiennym spokojem.
 	Usiadł. Potoczyła się rozmowa lekka i beztreściwą, w której Zenaida Mikołajówna zachwycała się modnym romansem, malowniczem położeniem Kijowa, artystycznemi skłonnościami siostry profesora i jego własną uczonością.
 	Czułam utkwione we mnie oczy Dymitra. Odzywałam się mało, słuchając kaskady śmiechu i szczebiotu baronowej, w gwarze rozmowy, w której on brał udział głosem spokojnym i obojętnym, ze szczególnie gorącem zabarwieniem, jakby te chłodne, równe tony wydobywały się z piersi, w której wrzało.
 	- Spędzimy dzisiaj cudowny wieczór w Château de Fleurs! - wołała baronowa, a gdy uchyliłam się od projektu, zauważyła łaskawie: - Dobrze! więcwprzód odprowadzimy do domu Wandę Władysławównę.
 	Wyszliśmy. Zmrok już zapadał. Pomiędzy nami szła baronowa.
 	Dymitr zaczął opowiadać o jakichś wykopaliskach archeologicznych i odkryciach, które udało mu się dokonać. Opisywał szczegółowo kształt ich i domniemany użytek.
 	Rozmowa wlokła się ciężka i poważna, przyprószona popiołem uczoności, pod której maską jak pod zastygłą skorupą lawy płynęły żyły żywego ognia.
 	Baronowa udawała, iż interesuje się brzemieniem tej uczoności, i rozentuzjazmowana, nastroiwszy się raz już na ten jaskrawy ton sztucznej młodzieńczości, zachwycała się ciągle.
 	Ciemniało. Po świeżo spadłym deszczu powietrze słało się ciężkiemi oparami, duszne i wilgotne. Wiatr, nabrzmiały wilgocią, pełzał nad ziemią. W mroku świeciły długie sznury gazowych latarni, ginąc w oddali jak rozsypane żółte perły bursztynu. Smukłe kopuły cerkwi św. Zofji bielały w mroku. Roztoczył się plac obszerny, na którym widnieje posąg Chmielnickiego, z ręką wyciągniętą w stronę Moskwy.
 	Przechodząc poślizgnęłam się. Podał mi rękę.
 	- Pójdę sama - wymówiłam cicho, gdyśmy stanęli na trotuarze, - i wysunęłam rękę z pod jego ramienia.
 	Nie zrobił żadnego poruszenia, by ją zatrzymać, i nie przemówił ani słowa. Spochmurniał, przestał opowiadać o wykopaliskach i nagle zamilkł. Szliśmy prędko wąskim chodnikiem. Przed nami roztoczyła się ulica Podwalna, na której naprawiano bruk właśnie. Złomy kamieni i gruzu zagradzały przejście.
 	Baronowa zatrzymała się, wołając, iż nie chce narazić się na połamanie sobie nóg, i że tu zaczeka na Biełgorodowa.
 	Ostrożnie przesuwałam się po chwiejących się, oślizgłych od deszczu płytach kamieni. Dymitr szedł obok, spoglądając na mnie z dumną urazą, jakby chcąc dopomóc i lękając się odmowy.
 	Ręka moja kilkakroć podniosła się, szukając jego opieki, siłą jakąś niewidzialną pociągana ku niemu, i opadła wstrząsana drżeniem nerwowem. I był to bój niedostrzegalny i cichy, walka porywów z hamującą je refleksją, w której ta odniosła zwycięstwo.
 	On nie patrząc śledził ją, uważał i rozumiał. I ja to odczuwałam.
 	Dochodziliśmy do domu, w którym mieszkałam, gdzie wypadało nam rozstać się ostatecznie.
 	U drzwi mych zatrzymał się jakiś niepewny, wahający się, wzruszony.
 	- Nigdy nie widujemy teraz pani u siebie, Wando Władysławówno. Siostrze tak przykro... proszę zajść do nas choćby na chwilkę! Wyperswaduję baronowej tę nieznośną, nudną wycieczkę do ogrodu. Czekamy panią.
 	- Proszę nie czekać napróżno - odparłam lekko i obojętnie. - Mam dzisiaj jeszcze dużo zajęcia. Jutro na dłuższy czas wyjeżdżam.
 	Drgnął i zaiskrzony wzrok wlepił we mnie.
 	- Jakto? tak nagle! - wyrzekł zmienionym, zdławionym głosem, - bez uprzedzenia, bez... Lecz ja miałem do pomówienia z panią! ja chciałem... Czy - dodał z wściekłością prawie, widząc ruch mój ku odejściu - czy mię pani nie chce wysłuchać?
 	- Ani słowa - odparłam swobodnie - to zbyteczne.
 	Oczy jego błysnęły zaciętością i obrazą, jakiś kurcz wściekłości dygotał w twarzy, uwydatniając mongolskie jej cechy, zwykle niedostrzegalne, usta drgały cierpieniem.
 	Wbiegłam szybko na schody, gdy on stał w dole, osłupiały jakby i skamieniały, - a serce krwawiło mi się triumfem, rozdzierało boleścią.
 	Od drzwi spojrzałam: on zawahał się, jakby chciał biec za mną, lecz pohamował się, rękę przesunął po czole jak nieprzytomny i odszedł, gdzie u zakrętu ulicy, znudzona i rozgrymaszona czekała nań baronowa Zenaida.
 	Nazajutrz już mię w mieście nie było.
 	
 	
 	
 

 II.

 	
 	Wyjechałam do Horodyszcza, tej jedynej wsi, raczej jedynego zakątka pozostałego nam z rozległych niegdyś włości, o które teraz właśnie toczy się proces zajadły.
 	Trzy lata upływają od czasu, jak powróciłyśmy do stron rodzinnych, z odległych krańców Wschodu.
 	Radość nasza była bezmierna; wychowane na dalekiej obczyźnie oddawna myślą rwałyśmy się w te strony, które w wyobraźni naszej, kołysanej częstemi opowiadaniami mamy, iskrzyły się jak sen cudowny. Inne tam kwiaty pachniały, inne jaśniało niebo, niż tu na zimnych krańcach Syberii; inni ludzie żyli, inaczej myśleli i cierpieli.
 	W tych szerokich, napół dzikich przestworzach, odległych od świata cywilizowanego, w oddaleniu od swoich, a zupełnem niemal odosobnieniu od otoczenia, mama nas wychowywała sama, jedynie przy pomocy książek. Dzieciństwo moje i Klaudji upłynęło bezbarwnie i smutno, wśród ścian obcego miasta, za któremi rozciągały się olbrzymie stepowe, bezludne prawie przestrzenie, gdzie wszyscy mówili odmiennym od naszego językiem, a patrzyli na nas obojętnie lub nieprzyjaźnie. W tych to warunkach wrogich, wśród otoczenia usposobionego niechętnie, matka musiała pracą zarabiać na nasze utrzymanie.
 	Podziwiam siły tej wątłej napozór kobiety, wzrosłej w atmosferze zbytku, teraz pozbawionejwszelkiej pomocy, która umiała stawić czoło wszelkim przeszkodom, niepowodzeniom i troskom i mężnie podołać wszystkiemu. Wówczas jednak patrzyłam na jej wysiłki jako na rzecz powszednią, okiem stępionem przez przyzwyczajenie. Zżyłam się z tym widokiem, i uważałam go za zwykły i naturalny.
 	O rannym brzasku, zimą nawet jeszcze przy świecy, widziałam ją krzątającą się koło naszego miniaturowego gospodarstwa, zręcznie, lekko i cicho. Gdy na ulicy ruch się budził, wychodziła, pozostawiając nam przygotowane śniadanie i oznaczone lekcje, które w jej nieobecności miałyśmy przygotować. Przejęte ważnością tego zadania obie z siostrą sprawiałyśmy się poważnie i gorliwie. Nigdy pranie dziecinna swawola nie zawieruszyła nam głowy, nie pociągnęła do zabaw hałaśliwych i pustego wesela. Na pierwszym planie stał zawsze obowiązek, później zaś jako najwyższa uciecha i nagroda, możność "dopomagania mamie".
 	Po ukończeniu zadań, z jakąż skwapliwością i dumą naprawiałyśmy swoję sukienki, a nawet z zamieraniem serca sięgałyśmy po jej własną, potrzebującą odświeżenia garderobę.
 	- Mama ucieszy się gdy zobaczy! - to były magiczne słowa, przyśpieszające bicie serc naszych i streszczające rozkosze naszego dzieciństwa. I mama cieszyła się. O zmroku przybiegała z lekcji zmęczona, zziębnięta, strudzona, ale patrząc na czysto sprzątniętą izdebkę, stół biało nakryty, lampę wesoło płonącą i nasze głowy pochylone w trwożnej nadziei i wyczekiwaniu, rychło li dostrzeże nową "niespodziankę", którąśmy jej dla oszczędzenia czasu urządziły, uśmiechała się słodko, przywoływała do siebie i tuliła nas do piersi, nazywając swą jedyną pociechą. Skromniuchny obiad, przygotowany przez babę Agafję, która codziennie na parę godzin przychodziła, wydawał się nam ucztą rozkoszną. Szcze-
