
The Gospel of Marcion, Section 4











Parables of the Mustard Seed and Leaven


Adv.Marc.iv.30
18 	Then said he, Unto what is the kingdom of God like? 
	lest they also bid thee again, and a recompence be made thee. 
13  	But when thou makest a feast, call the poor, the maimed, the lame, the blind: 
14  	And thou shalt be blessed; 
	for they have no[thing] wherewith to recompense thee: 
	for it shall be recompensed to thee 
	at the resurrection of the righteous. 

15 	And when one of them that reclined with him heard these things, 
	he said unto him, 
	Blessed is he that shall eat bread in the kingdom of God. Adv.Marc.iv.31
16  	But he said unto him, 
	A certain man made a great supper, and bade many: 
17  	And sent his servant at supper time to say to them that were bidden, 
	Come; for all things are now ready. 
18  	And they all with one consent began to make excuse. 
	The first said unto him, I have bought a piece of ground, 
	and I must needs go and see it: I pray thee have me excused. 
19  	And another said, I have bought five yoke of oxen, and I go to prove them: 
	I pray thee, hold me excused. 
20  	And another said, I have married a wife, and therefore I cannot come. 
21  	So that servant came, and shewed his lord these things. Adv.Marc.iv.31
	Then the master of the house being moved said to his servant, 
	Go out quickly into the streets and lanes of the city, 
	and bring in hither the poor, and the maimed, and the halt, and the blind. 
22  	And the servant said, Lord, it is done as thou didst command, and yet there is room. 
23  	And the lord said unto the servant, Go out into the highways and hedges, 
	and compel them to come in, that my house may be filled. 
24  	For I say unto you, 
	That none of those men which were bidden shall taste of my supper. 


Discipleship

	
25 	And there went great multitudes with him: 
	and he turned, and said unto them, 
26  	If any man cometh to me, 
	and doth not abandon his father, and mother, and wife, and children, 
	and brethren,  and sisters, yea, and his own life also, 
	he cannot be my disciple. 
27  	And whosoever doth not bear his cross, and come behind me, 
	cannot be my disciple. 
28  	For which of you, intending to build a tower, 
	sitteth not down first, and counteth the cost, 
	whether he have the things for completion? 
29  	Lest haply, after he hath laid the foundation, 
	and is not able to finish, all that behold it begin to mock him, 
30  	Saying, This man began to build, and was not able to finish. 
31  	Or what king, when he is going to encounter another king in war, 
	sitteth not down first, and consulteth whether he be able with ten thousand 
	to meet him that cometh against him with twenty thousand? 
32  	Or else, while the other is yet a great way off, 
	he sendeth an embassy, and desireth conditions of peace. 
33  	So therefore, whosoever he be of you 
	that renounceth not all his possessions, 
	he cannot be my disciple. 

[vv. 34-35 uncertain] 


Joy in the Presence of God

Adv.Marc.iv.32
15: 1	Now all the publicans and sinners were coming near unto him, 
	to hear him. 
2  	And the Pharisees and scribes murmured, saying, 
	This man receiveth sinners, and eateth with them. 
3  	And he spake this parable unto them, saying, 
4  	What man of you, having an hundred sheep, 
	if he lose one of them, 
	doth not leave the ninety and nine in the wilderness, 
	and go after that which is lost, until he find it? 
5  	And when he hath found it, he layeth it on his shoulders, rejoicing. 
6  	And when he cometh into the house, 
	he calleth together his friends and neighbours,  saying unto them, 
	Rejoice with me; for I have found my sheep which was lost. 
7 	 I say unto you, that likewise joy shall be in the heaven 
	over one sinner that repenteth, 
	more than over ninety and nine righteous persons, 
	which have no need of repentance. 
8  	Either what woman having ten drachmas, 
	if she lose one drachma, 
	doth not light a lamp, and sweep the house, 
	and seek diligently till she find it? 
9  	And when she hath found it, 
	she calleth her friends and her neighbours together, saying, 
	Rejoice with me; 
	for I have found the drachma which I had lost. 
10	Likewise, I say unto you, 
	there is joy in the presence of God 
	over one sinner that repenteth. 

[ - 15:10-32]Panarion 42


Steward of Unrighteousness/ God and Mammon

Adv.Marc.iv.33
16: 1 	And he said also unto his disciples, 
	There was a certain rich man, which had a steward; 
	and the same was accused unto him as wasting his property. 
2  	And he called him, and said unto him, How is it that I hear this of thee? 
	render the account of thy stewardship; 
	for thou canst not be a steward any longer. 
3  	Then the steward said within himself, What shall I do? 
	for my lord taketh away from me the stewardship: 
	I have not strength to dig; to beg I am ashamed. 
4  	I know what I will do, that, when I am put out of the stewardship, 
	they may receive me into their houses. 
5  	And he called every one of his lord's debtors unto him, and said unto the first, 
	How much owest thou unto my lord? 
6  	And he said, An hundred baths of oil. And he said unto him, 
	Take thy bond, and sit down quickly, and write fifty. 
7  	Then said he to another, And how much owest thou? 
	And he said, An hundred cors of wheat. And he said unto him, 
	Take thy bond, and write fourscore. 
8  	And the lord commended the steward of unrighteousness, 
	because he did wisely: 
	for the sons of this age are unto their own generation 
	wiser beyond the children of the light. 

9  	And I say unto you, 
	Make to yourselves friends out of the mammon of unrighteousness; 
	that, when ye leave, they may receive you into eternal habitations. 
10  	He that is faithful in a very little is faithful in much: 
	and he that is unrighteous in very little is unrighteous also in much. 
Adv.Marc.iv.33
11  	If therefore ye have not been faithful in the unrighteous mammon, 
	who will entrust to you the real [mammon]? 
12  	And if ye have not been faithful in that which is another 's, 
	who shall give you that which is mine? 
13  	No domestic can serve two masters: 
	for either he will hate the one, and love the other; 
	or else he will hold to one, and despise the other. 
	Ye cannot serve God and mammon. 
Adv.Marc.iv.33
14  	And the Pharisees also, who were lovers of money, 
	heard all these things: and they sneered at him. 
15 	And he said unto them, 
	Ye are they which make yourselves righteous in the sight of men; 
	but God knoweth your hearts: 
	for that which is highly esteemed among men 
	is abomination in the sight of God. 
Adv.Marc.iv.33;
Panarion 42
16  	The law and the prophets were until John: 
	since that time the kingdom of God 
	is announced as good tidings, 
	and every man forceth into it. 
17  	But it is easier for heaven and earth to pass away, 
	even as the law and the prophets [have passed away], 
	than one tittle of my words to fail. 
Adv.Marc.iv.34
18  	Everyone that putteth away his wife and marrieth another, 
	committeth adultery: 
	and everyone that marrieth one that is put away from a husband 
	committeth adultery. 


Lazarus in Abraham's Bosom

Adv.Marc.iv.34
Panarion 42
19 	There was a certain rich man, 
	and he was clothed in purple and fine linen, 
	faring sumptuously every day: 
20  	And there was a certain beggar named Lazarus, 
	which was laid at his gate, full of sores, 
21  	And desiring to be fed with the crumbs 
	which fell from the rich man's table: 
	but even the dogs came and licked his sores. 
22  	And it came to pass, that the beggar died, 
	and was carried by the angels into Abraham's bosom: 
	the rich man also died, and was buried. 
23  	And in Hades he lifted up his eyes, being in torments, 
	and seeth Abraham afar off, 
	and Lazarus in his bosom. 
24  	And he cried and said, 
	Father Abraham, have mercy on me, and send Lazarus,  
	that he may dip the tip of his finger in water, and cool my tongue; 
	for I am in anguish in this flame. 
25  	But Abraham said, 
	Son, remember that thou in thy lifetime receivedst thy good things, 
	and likewise Lazarus evil things: 
	but now he is comforted, and thou art in anguish. 
26  	And besides all these things, 
	between us and you there is a great gulf fixed: 
	so that they which wish to cross from hence to you may not be able; 
	neither can they from thence pass through to us. 
27  	But he said, I pray thee therefore, father, 
	that thou wouldest send him to my father's house: 
28  	For I have five brethren; that he may testify unto them, 
	lest they also come into this place of torment. 
29  	Abraham saith unto him, They have Moses and the prophets; 
	let them hear them. 
30  	And he said, Nay, father Abraham: 
	but if one from the dead went unto them, 
	they will repent. 
31  	And he said unto him, If they hear not Moses and the prophets, 
	not even if one from the dead arose, 
	will they be persuaded. 


Occasions of Stumbling

Adv.Marc.iv.35
17: 1 	Then said he unto the disciples, 
	It is inconceivable but that occasions of stumbling will come: 
	but woe unto him, through whom they come! 
2  	It were a gain if he had not been born, 
	or if a millstone were hanged about his neck, 
	and he were cast into the sea, 
	rather than that he should cause one of these little ones to stumble. 
3  	Take heed to yourselves: 
	But if thy brother trespass against thee, rebuke him; 
	and if he repent, forgive him. 
4  	And if he trespass against thee seven times in the day, 
	and seven times in the day turn again to thee, saying, I repent; 
	thou shalt forgive him. 

5  	And the apostles said unto the Lord, 
	Increase our faith. 
6  	And the Lord said, 
	If ye had faith as a grain of mustard seed, 
	ye would say unto this mulberry tree, 
	Be thou plucked up-rooted, 
	and be thou planted in the sea; 
	and it would have obeyed you. 

Zahn omits:

7  	[ But who is there of you, 
	having a servant plowing or keeping sheep, 
	that will say unto him, when he is come from the field, 
	Come straightway and lie down to meat? 
8  	And will not rather say unto him, 
	Make ready wherewith I may sup, 
	and gird thyself, and serve me, 
	till I have eaten and drunken; 
	and afterward thou shalt eat and drink? 
9  	Doth he thank that servant because he did the things 
	that were commanded him? 
	I think not. 
10  	So likewise do ye, 
	when ye shall have done all those things 
	which are commanded you.] 

[ - 10c ]Panarion 42


Ten Lepers

Adv.Marc.iv.35;
Panarion 42
11 	And it came to pass, as he went to Jerusalem, 
	that he passed through the midst of Samaria and Galilee. 
12  	And as he entered into a certain village, 
	there met him ten men that were lepers, 
	which stood afar off: 
13  	And they lifted up their voices, and said, 
	Jesus, Master, have mercy on us. 
14  	And when he saw them, he said unto them, 
	Go shew yourselves unto the priests. 
	And it came to pass, that, as they went, 
	they were cleansed. 
15  	And one of them, when he saw that he was healed, 
	turned back, and with a loud voice glorified God, 
16  	And fell down on his face at his feet, giving him thanks: 
	and he was a Samaritan. 
17  	And Jesus answering said, 
	Were not the ten cleansed? but where are the nine? 
18  	There are not found that returned to give glory to God 
	but this alien? 
Adv.Marc.iv.35;
Panarion 42
+4:27 	And many lepers were in Israel in the time of Elisha the prophet, 
	and none of them was healed, but only Naaman the Syrian. 
19  	And he said unto him, 
	Arise, go thy way: thy faith hath saved thee. 


Kingdom Cometh Not with Observation

Adv.Marc.iv.35
20 	And when he was questioned by the Pharisees, 
	when the kingdom of God cometh, 
	he answered them and said, 
	The kingdom of God cometh not with observation: 
21  	Neither shall they say, Lo here! or, lo there! 
	for, behold, the kingdom of God is within you. 
Adv.Marc.iv.35;
Panarion 42
22  	And he said unto the disciples, 
	The days will come, when ye shall desire to see 
	one of the days of the Son of man, 
	and ye shall not see it. 
23  	And they shall say to you, Lo here! , or,  lo there! 
	go not away, nor follow after them. 
24  	For as the lightning, 
	that lighteneth out of the one part under heaven, 
	shineth unto the other part under heaven; 
	so shall also the Son of man be in his day. 
25  	But first must he suffer many things, 
	and be rejected of this generation. 
Adv.Marc.iv.35
26  	And as it came to pass in the days of Noah, 
	so shall it be also in the days of the Son of man. 
27  	They ate, they drank, they married, 
	they were given in marriage, 
	until the day that Noah entered into the ark, 
	and the flood came, and destroyed them all. 
28  	Likewise also as it came to pass in the days of Lot; 
	they ate, they drank, they bought, they sold, 
	they planted, they builded; 
29  	But in the day that Lot went out from Sodom 
	it rained fire and brimstone from heaven, 
	and destroyed them all. 
30  	According to these things shall it be in the day 
	when the Son of man is revealed. 
31  	In that day, he which shall be upon the housetop, 
	and his goods in the house, 
	let him not go down to take them away: 
	and he that is in the field, 
	let him likewise not return to the things behind. 
32  	Remember Lot's wife. 

33  	Whosoever shall seek to save his life shall lose it; 
	and whosoever shall lose his life shall preserve it. 
34  	I say unto you, 
	in that night there shall be two [men] shall be on one bed;  
	the one shall be taken, and the other shall be left. 
35 	 Two [women] shall be grinding upon the same stone; 
	the one shall be taken, and the other shall be left. 
36 	 Two [men] shall be in the field; 
	the one shall be taken, and the other shall be left. 
37  	And they answered and said unto him, 
	Where, Lord? And he said unto them, 
	Wheresoever the body is, 
	there  will the eagles be gathered together.

